,Issue key,Issue id,Status,Creator,Defect Type,Feature Type,Summary,Test Type
0,INSBFOS-1641,404745,New,C006808,Program Error,INSBFOS-861,[QUEST-7321][INSBFOS-1641]#Defect 3: Jenkin job failed ,TBD
1,INSBFOS-1640,404607,Assigned,C003602,Environment Error,INSBFOS-1627,[QUEST-14635/INSBFOS-1640] #Defect 2: Integration to GIS failed,UAT
2,INSBFOS-1639,404601,READY FOR TEST,C006808,UI / Cosmetic,INSBFOS-861,[QUEST-7321][INSBFOS-1639]#Defect 3: Two sub classes for Home SmartPLUS in POC setup screens,TBD
3,INSBFOS-1638,403784,Closed,C003602,Environment Error,INSBFOS-1627,[QUEST-14635/INSBFOS-1638] #Defect 1: Unable to proceed cover note submission,UAT
4,INSBFOS-1637,403643,Review In progress,C006808,Clarification,INSBFOS-861,[QUEST-7321][INSBFOS-1637]#Defect 2: Expiry date is editable,TBD
5,INSBFOS-1636,403497,Closed,C006808,Program Error,INSBFOS-861,[QUEST-7321][INSBFOS-1636]#Defect 1: Export to Excel in Fire Tariff is encountering Error 500,TBD
6,INSBFOS-1631,399969,READY FOR TEST,463346,Program Error,INSBFOS-58,[QUEST-4324/INSBFOS-1631] #Defect 18: Extra Coverage amount is not calculated using new formula when cover note is issued from SoapUI,UAT
7,INSBFOS-1623,398949,READY FOR TEST,462883,Program Error,INSBFOS-1348,[Quest-8042/INSBFOS-1348/INSBFOS-1623] Defect 03: EDMS Document Status Is Not Updated After Document Is Printed,Operation Readiness Test (ORT)
8,INSBFOS-1622,398522,Closed,462883,Program Error,INSBFOS-1348,[Quest-8042/INSBFOS-1348/INSBFOS-1622] Defect 02: Policy Get Points Although Printed Before ,Operation Readiness Test (ORT)
9,INSBFOS-1620,397483,Closed,462883,Environment Error,INSBFOS-1348,[Quest-8042/INSBFOS-1348/INSBFOS-1620] Defect 01: Document Status Is Not 'Ready' ,Operation Readiness Test (ORT)
10,INSBFOS-1619,397464,Closed,463346,Environment Error,INSBFOS-1089,[QUEST-9986/INSBFOS-1619] #Defect 2: Unable to generate Cover Note & Policy Number,UAT
11,INSBFOS-1611,396820,Closed,463346,Environment Error,INSBFOS-1089,[QUEST-9986/INSBFOS-1611] #Defect 1: Unable to retrieve data in the response body,UAT
12,INSBFOS-1605,396721,Closed,463346,Environment Error,INSBFOS-58,[QUEST-4324/INSBFOS-1605] #Defect 17: Extra Coverage E111 & E109 are not added into Cover Note issue from SOAP UI,UAT
13,INSBFOS-1593,394218,Closed,463346,Clarification,INSBFOS-58,[QUEST-4324/INSBFOS-1593] #Defect 16: Endorsement – Cover Note issued without extra coverage (Transition Case) New Premium Recalculated,UAT
14,INSBFOS-1589,393235,Closed,C003602,Program Error,INSBFOS-58,[QUEST-4324/INSBFOS-1589] #Defect 15: NCD Allowed Percent % not auto populate,UAT
15,INSBFOS-1587,392772,TEST IN PROGRESS,C003999,Program Error,INSBFOS-58,[QUEST-4324/INSBFOS-1587] #Defect 14: Endorsement remove Extra Coverage E102 did not refund as full,UAT
16,INSBBOS-624,391166,New,450001,Program Error,TBD,To integrate data from MOC Diamond tab 2 to GIS Memo screen,Data Migration
17,INSBFOS-1574,390996,Closed,C003602,Parameter/Setup Error,INSBFOS-58,[QUEST-4324/INSBBOS1574-] #Defect 13: Setup for E102 for Master Policy,UAT
18,INSBFOS-1569,390422,Closed,463346,Program Error,INSBFOS-58,[QUEST-4324/INSBFOS-1569] #Defect : 12 Timeout error in SoapUI testing,UAT
19,INSBFOS-1568,390213,Closed,C003602,Parameter/Setup Error,INSBFOS-58,[QUEST-4324/ INSBFOS-1568] #Defect 11: Setup for E109 for Masterpolicy,UAT
20,INSBFOS-1572,390033,Closed,463346,Environment Error,INSBFOS-58,[QUEST-4324/INSBFOS-1572] #Defect 10: Environment Issue in downtime in Diamond on 27/8/2023 - 28/8/2023,UAT
21,INSBFOS-1571,389999,Closed,463346,Environment Error,INSBFOS-58,[QUEST-4324/INSBFOS-1571] #Defect 9: Environment Issue in downtime in Diamond on 23/8/2023 - 24/8/2023,UAT
22,INSBFOS-1570,389947,Closed,463346,Program Error,INSBFOS-58,[QUEST-4324/INSBBOS-1570] #Defect 8: Extra Coverage Not Matched in SoapUI testing,UAT
23,INSBFOS-1554,389921,Closed,462883,Program Error,INSBFOS-1348,[Quest-8042/INSBFOS-1348/INSBFOS-1554] Defect 03: Document Status Did Not Change To 'Ready',UAT
24,INSBFOS-1553,389769,Closed,C003602,Program Error,INSBFOS-58,[QUEST-4324/INSBFOS-1553] #Defect 7: Bus detariff TA level not tally with GLM,UAT
25,INSBFOS-1530,389345,Closed,C003602,Clarification,INSBFOS-58,[QUEST-4324/INSBFOS-1530] #Defect 6: Calculation for E101 and E102 for short period at endorsement page,UAT
26,INSBFOS-1518,388666,Closed,462811,Program Error,INSBFOS-58,[QUEST-4324/INSBFOS-1518] #Defect 5: Unable to add Extra Coverage 109 in Master Policy,UAT
27,INSBFOS-1509,387437,Closed,463346,Clarification,INSBFOS-58,[QUEST-4324/INSBFOS-1509] #Defect 4: Extra coverage in Diamond is not tally with XML file,UAT
28,INSBFOS-1508,387101,Closed,C003602,Program Error,INSBFOS-58,[QUEST-4324/INSBFOS-1508] #Defect 3: Endt Transition Case New Premium Recalculated,UAT
29,INSBFOS-1506,386873,Closed,462883,Clarification,INSBFOS-1348,[Quest-8042/INSBFOS-1348/INSBFOS-1506] Defect 02: Incorrect Reimbursement Point Assigned,UAT
30,INSBFOS-1502,385814,Closed,462962,Others,INSBFOS-58,[QUEST-4324/INSBFOS-1502] #Defect 2: Refer Risk Approval Transition Case New Premium Recalculated,UAT
31,INSBFOS-1501,385791,Closed,462883,Environment Error,INSBFOS-1348,[Quest-8042/INSBFOS-1348/INSBFOS-1501] Defect 01: Unable to download documents,UAT
32,INSBFOS-1499,381901,Closed,C003602,Environment Error,INSBFOS-58,[QUEST-4324/INSBFOS-1499] #Defect 1: Unable to Integrate to GIS,UAT
33,INSBBOS-589,376863,Closed,462811,Program Error,INSBBOS-513,[QUEST-11548/INSBBOS-589] #Defect 8: Unable receive SMS after do Renewal Case,UAT
34,INSBBOS-580,374910,Closed,463346,Program Error,INSBBOS-513,[QUEST-11548/INSBBOS-580] #Defect 7: Phone Number with more than 10 digits are not recognized by the system,UAT
35,INSBBOS-579,374733,Closed,462811,Program Error,INSBBOS-513,[QUEST-11548/INSBBOS-579] #Defect 6: Using office number Issue CN and not record in SMS Blast Enquiry,UAT
